ts,value,residual,z
2013-11-02 13:30:00+01:00,5370.47119140625,2228.756124279216,4.251321943877774
2013-11-02 13:50:00+01:00,8044.07080078125,5617.897411640574,10.892475646858438
2013-11-02 14:20:00+01:00,5669.57666015625,2416.662719388889,4.619532199549549
2013-11-02 15:20:00+01:00,5402.36767578125,2113.413464197707,4.0253035311994605
2013-11-09 17:00:00+01:00,5026.9482421875,2365.864373041479,4.519990871128553
2013-11-10 16:50:00+01:00,5050.28515625,2332.883208437426,4.455363000860757
2013-11-10 17:00:00+01:00,4943.92236328125,2300.8143711208486,4.392522871271151
2013-11-10 17:10:00+01:00,5042.98046875,2137.0972322406305,4.0717127925735275
2013-11-10 17:50:00+01:00,5049.69775390625,2275.3392126361096,4.342603310898776
2013-11-15 17:10:00+01:00,2190.80029296875,-2434.8680230886353,-4.887230317457843
2013-11-16 15:50:00+01:00,4846.07666015625,2369.63057279397,4.527370885507326
2013-11-16 16:00:00+01:00,4697.23388671875,2100.6971138630042,4.000385349880599
2013-11-16 16:10:00+01:00,5140.1083984375,2355.140210096036,4.498976458208651
2013-11-16 16:50:00+01:00,4727.42919921875,2198.6053864205523,4.192240404514286
2013-11-16 17:00:00+01:00,4994.17431640625,2664.184532988611,5.1045607863146945
2013-11-16 17:20:00+01:00,4742.57470703125,2422.5129015409957,4.630995858207705
2013-11-16 17:50:00+01:00,4536.34814453125,2285.2518170061167,4.362027443337145
2013-11-17 16:20:00+01:00,5108.75537109375,2494.4514056249373,4.771962145026606
2013-11-17 16:40:00+01:00,5120.60205078125,2522.440592738267,4.8268080419310175
2013-11-17 17:40:00+01:00,4482.439453125,2214.324014888014,4.223041666191322
2013-11-17 17:50:00+01:00,4456.72119140625,2176.8223295319694,4.14955566031158
2013-11-17 18:50:00+01:00,4917.71533203125,2455.4820867102535,4.695600254308743
2013-11-23 17:30:00+01:00,4697.685546875,2183.296767804895,4.162242573032305
2013-11-23 18:10:00+01:00,4675.24609375,2163.4777678306796,4.123406474472776
2013-11-24 16:30:00+01:00,4963.3232421875,2216.452374762135,4.227212269851902
2013-11-24 16:50:00+01:00,5147.5859375,2161.067225195493,4.118682922755543
2013-11-24 17:30:00+01:00,4709.75439453125,2200.1028172854176,4.19517467832879
2013-11-24 17:50:00+01:00,4922.50341796875,2164.32842602618,4.125073372175178
2013-11-24 18:10:00+01:00,4781.27392578125,2342.333419709311,4.473881056102735
2013-11-24 18:20:00+01:00,5065.00390625,2489.2235633542728,4.761717985485694
2013-11-30 16:10:00+01:00,6347.693359375,2682.541467676745,5.140531911281983
2013-11-30 16:30:00+01:00,6227.59423828125,3143.8493936864825,6.044482670861883
2013-11-30 16:40:00+01:00,5751.0166015625,2451.2329187507307,4.687273845010256
2013-11-30 17:00:00+01:00,6270.2578125,3261.023833965536,6.274090527830212
2013-11-30 17:10:00+01:00,6237.58740234375,3007.319818195914,5.776947676314195
2013-11-30 17:20:00+01:00,5710.44091796875,2667.53815146391,5.111132331690707
2013-11-30 17:30:00+01:00,6032.7548828125,3361.5468851609494,6.471069342543802
2013-11-30 17:40:00+01:00,5512.978515625,2660.757234622718,5.097844862337506
2013-11-30 17:50:00+01:00,5586.890625,2796.8076713021337,5.364440965815119
2013-11-30 18:20:00+01:00,5203.45458984375,2464.9915220027283,4.714234361314368
2013-11-30 18:50:00+01:00,4506.43310546875,2205.282852008535,4.205325157127443
2013-11-30 19:00:00+01:00,4712.49072265625,2394.5771833973627,4.576254735821671
2013-11-30 19:40:00+01:00,4428.70361328125,2579.8101119662383,4.939225838285473
2013-12-01 12:20:00+01:00,4635.0361328125,2172.9783717737437,4.142023276106961
2013-12-01 13:10:00+01:00,5541.4775390625,2742.2635259220306,5.257559599016448
2013-12-01 14:20:00+01:00,5942.5517578125,2683.707338642689,5.142816480624534
2013-12-01 15:10:00+01:00,5344.09814453125,2502.362886983349,4.787464999367738
2013-12-01 15:20:00+01:00,5675.84375,2633.4830293518153,5.044400000063342
2013-12-01 15:30:00+01:00,6346.712890625,3161.496244744038,6.079062359434878
2013-12-01 15:40:00+01:00,6099.82958984375,2994.210713728848,5.751259878051291
2013-12-01 15:50:00+01:00,6231.86376953125,2807.9310015518586,5.386237562537986
2013-12-01 16:10:00+01:00,6548.4033203125,3446.097375335343,6.636749304900189
2013-12-01 16:20:00+01:00,6736.91357421875,2233.7198313126146,4.2610485201843735
